1.00015,2.1409,1.00015,2.1409,
0.899161,1.95219,1.94658,4.1668,
2.14626,4.23994,2.89301,6.19269,
2.75637,5.92197,3.83944,8.21859,
4.41141,8.74661,4.78587,10.2445,
4.48381,9.82371,5.73229,12.2704,
6.53284,12.7703,6.67872,14.2963,
6.39095,12.2763,7.62515,16.3222,
8.09144,16.7289,8.57158,18.3481,
8.04066,16.1233,9.51801,20.374,
11.2357,21.1142,10.4644,22.3999,
9.78866,19.2629,11.4109,24.4258,
12.0134,25.1337,12.3573,26.4517,
12.2389,24.6064,13.3037,28.4776,
15.0531,30.1251,14.2501,30.5035,
13.4366,28.7364,15.1966,32.5293,
16.9017,33.4084,16.143,34.5552,
14.9961,32.3327,17.0894,36.5811,
19.7623,39.6118,18.0359,38.607,
17.8598,34.6842,18.9823,40.6329,
22.1899,43.6334,19.9287,42.6588,
20.8841,41.6101,20.8751,44.6847,
23.4831,44.783,21.8216,46.7106,
21.4536,41.6031,22.768,48.7365,
26.5866,49.2577,23.7144,50.7624,
24.3113,49.0229,24.6609,52.7883,
29.2395,58.4981,25.6073,54.8142,
25.6886,49.8991,26.5537,56.8401,
28.9316,58.081,27.5001,58.866,
28.4206,50.9221,28.4466,60.8919,
31.4093,60.6948,29.393,62.9178,
29.7491,54.6857,30.3394,64.9437,
32.035,71.3504,31.2859,66.9696,
30.0133,60.0013,32.2323,68.9955,
36.4989,73.875,33.1787,71.0214,
34.2897,67.6067,34.1251,73.0473,
38.1824,73.8481,35.0716,75.0732,
35.8151,69.0831,36.018,77.0991,
40.1756,85.0168,36.9644,79.125,
37.7545,69.3056,37.9108,81.1509,
42.9953,83.8523,38.8573,83.1768,
39.6423,77.9917,39.8037,85.2027,
45.0054,87.794,40.7501,87.2286,
38.4395,77.6699,41.6966,89.2545,
46.3382,96.8316,42.643,91.2803,
42.2839,89.8873,43.5894,93.3062,
50.3213,95.9737,44.5358,95.3321,
42.1179,89.9733,45.4823,97.358,
50.9509,96.7624,46.4287,99.3839,
47.1613,91.934,47.3751,101.41,
50.9213,111.87,48.3216,103.436,
45.5281,100.79,49.268,105.462,
56.5041,107.939,50.2144,107.488,
49.2013,93.6828,51.1608,109.513,
60.5244,117.223,52.1073,111.539,
49.179,108.312,53.0537,113.565,
61.7521,120.149,54.0001,115.591,
51.2383,102.285,54.9466,117.617,
63.9248,122.891,55.893,119.643,
52.7724,110.683,56.8394,121.669,
65.4897,126.084,57.7858,123.695,
55.5063,115.423,58.7323,125.721,
67.2868,135.715,59.6787,127.746,
60.8102,117.736,60.6251,129.772,
64.9838,133.885,61.5715,131.798,
63.6561,114.32,62.518,133.824,
70.2656,142.939,63.4644,135.85,
62.1947,119.004,64.4108,137.876,
76.0686,151.663,65.3573,139.902,
65.1143,126.718,66.3037,141.928,
74.1275,146.562,67.2501,143.954,
69.6419,129.874,68.1965,145.98,
76.1052,148.894,69.143,148.005,
72.8448,133.184,70.0894,150.031,
80.8381,158.494,71.0358,152.057,
67.4617,145.525,71.9823,154.083,
83.9741,159.555,72.9287,156.109,
72.1956,151.886,73.8751,158.135,
78.2672,175.396,74.8215,160.161,
74.7791,139.247,75.768,162.187,
85.3135,163.881,76.7144,164.213,
79.4109,154.442,77.6608,166.239,
88.7404,168.057,78.6073,168.264,
81.363,147.809,79.5537,170.29,
85.155,183.605,80.5001,172.316,
77.7115,168.748,81.4465,174.342,
89.0757,179.23,82.393,176.368,
77.6505,168.195,83.3394,178.394,
97.1807,191.576,84.2858,180.42,
84.552,172.376,85.2322,182.446,
92.8425,183.251,86.1787,184.472,
79.6434,160.638,87.1251,186.497,
101.271,203.61,88.0715,188.523,
83.8234,165.437,89.018,190.549,
100.501,188.335,89.9644,192.575,
84.476,177.045,90.9108,194.601,
105.027,208.467,91.8572,196.627,
91.4642,171.541,92.8037,198.653,
103.351,200.947,93.7501,200.679,
95.2403,180.436,94.6965,202.705,
